	TEAM	GP	AST	APG	TO	TOPG	AST/TO	Season	BLK/PF	PF	BLK	BLKPG	OFF	RPG	REB	ORPG	DRPG	DEF	STL	ST/PF	ST/TO	STPG	2PA	PPG	3PATotal	2P%	3PMTotal	PPS	3PMPG	3PAPG	FG%	2PM	3P%	FTAPG	FTATotal	FT%	FTMPG	FTMTotal
0	UCLA	33	709	21.5	381	11.5	1.86	2016	0.33	542	178	5.39	322	39.2	1294	9.8	29.5	972	202	0.37	0.53	6.12	1337	90.4	807	.588	327	1.39	9.9	24	.595	786	.405	17.5	576	.745	13.0	429
1	North Carolina	34	619	18.2	405	11.9	1.53	2016	0.18	605	110	3.24	537	43.5	1479	15.8	27.7	942	236	0.39	0.58	6.94	1567	84.9	672	.516	246	1.29	7.2	20	.526	809	.366	22.1	753	.705	15.6	531
2	Purdue	32	581	18.2	419	13.1	1.39	2016	0.16	504	80	2.50	315	37.9	1214	9.8	28.1	899	167	0.33	0.40	5.22	1155	80.1	709	.525	288	1.38	9.0	22	.557	606	.406	20.0	639	.764	15.3	488
3	Lipscomb	33	599	18.2	500	15.2	1.20	2016	0.15	702	104	3.15	340	36.8	1214	10.3	26.5	874	218	0.31	0.44	6.61	1050	85.0	928	.570	340	1.42	10.3	28	.561	599	.366	24.6	811	.723	17.8	586
4	Canisius	33	579	17.5	436	13.2	1.33	2016	0.10	643	63	1.91	358	33.2	1094	10.8	22.3	736	223	0.35	0.51	6.76	1191	78.5	812	.509	304	1.29	9.2	25	.530	606	.374	19.3	636	.734	14.2	467
5	William &amp; Mary	31	543	17.5	388	12.5	1.40	2016	0.27	566	152	4.90	271	36.2	1123	8.7	27.5	852	167	0.30	0.43	5.39	1068	81.7	740	.566	283	1.40	9.1	24	.569	604	.382	22.2	689	.692	15.4	477
6	Fort Wayne	31	543	17.5	422	13.6	1.29	2016	0.22	559	122	3.94	322	37.7	1170	10.4	27.4	848	246	0.44	0.58	7.94	1189	87.7	819	.559	333	1.35	10.7	26	.580	665	.407	17.1	531	.734	12.6	390
7	Iowa	32	555	17.3	439	13.7	1.26	2016	0.21	569	122	3.81	384	38.4	1229	12.0	26.4	845	241	0.42	0.55	7.53	1259	80.0	738	.493	274	1.28	8.6	23	.517	621	.371	22.1	707	.700	15.5	495
8	Savannah State	29	501	17.3	431	14.9	1.16	2016	0.16	571	94	3.24	358	40.3	1169	12.3	28.0	811	226	0.40	0.52	7.79	848	85.7	1182	.520	392	1.22	13.5	41	.507	441	.332	22.7	659	.648	14.7	427
9	Creighton	34	587	17.3	424	12.5	1.38	2016	0.18	563	99	2.91	278	34.9	1186	8.2	26.7	908	210	0.37	0.50	6.18	1327	82.1	744	.569	297	1.35	8.7	22	.580	755	.399	16.9	573	.682	11.5	391
10	Oakland	32	549	17.2	435	13.6	1.26	2016	0.30	556	165	5.16	329	38.9	1246	10.3	28.7	917	259	0.47	0.60	8.09	1247	79.4	688	.524	227	1.31	7.1	22	.513	653	.330	22.8	730	.760	17.3	555
11	The Citadel	33	561	17.0	473	14.3	1.19	2016	0.12	737	85	2.58	448	37.4	1234	13.6	23.8	786	306	0.42	0.65	9.27	1193	89.8	1166	.489	397	1.26	12.0	35	.500	583	.340	24.3	802	.757	18.4	607
12	Michigan State	33	560	17.0	468	14.2	1.20	2016	0.24	667	158	4.79	313	36.7	1211	9.5	27.2	898	147	0.22	0.31	4.45	1128	71.7	689	.524	259	1.30	7.8	21	.539	591	.376	18.6	614	.664	12.4	408
13	Richmond	32	542	16.9	373	11.7	1.45	2016	0.11	587	62	1.94	221	31.2	998	6.9	24.3	777	218	0.37	0.58	6.81	1095	74.1	731	.549	250	1.30	7.8	23	.535	601	.342	18.3	587	.712	13.1	418
14	Saint Mary's	32	536	16.8	337	10.5	1.59	2016	0.22	472	102	3.19	308	35.6	1140	9.6	26.0	832	133	0.28	0.39	4.16	992	72.0	706	.565	282	1.36	8.8	22	.579	560	.399	14.1	452	.748	10.6	338
15	West Virginia	34	569	16.7	417	12.3	1.36	2016	0.23	694	159	4.68	487	37.3	1268	14.3	23.0	781	353	0.51	0.85	10.38	1442	82.0	711	.506	257	1.29	7.6	21	.518	729	.361	24.2	823	.678	16.4	558
16	Wofford	33	552	16.7	405	12.3	1.36	2016	0.12	616	71	2.15	323	33.5	1107	9.8	23.8	784	186	0.30	0.46	5.64	1155	78.6	771	.510	311	1.35	9.4	23	.548	589	.403	18.7	618	.780	14.6	482
17	TCU	34	563	16.6	443	13.0	1.27	2016	0.26	590	156	4.59	385	35.5	1206	11.3	24.1	821	218	0.37	0.49	6.41	1282	73.9	688	.523	242	1.28	7.1	20	.525	671	.352	19.0	646	.687	13.1	444
18	Wichita State	34	563	16.6	379	11.1	1.49	2016	0.20	643	127	3.74	406	40.8	1388	11.9	28.9	982	233	0.36	0.61	6.85	1280	82.1	725	.510	296	1.39	8.7	21	.547	653	.408	23.9	812	.734	17.5	596
19	Marquette	31	513	16.5	378	12.2	1.36	2016	0.19	600	112	3.61	274	33.3	1031	8.8	24.4	757	228	0.38	0.60	7.35	1080	82.5	755	.527	325	1.39	10.5	24	.576	569	.430	18.4	571	.779	14.4	445
20	Marshall	35	576	16.5	433	12.4	1.33	2016	0.22	643	140	4.00	325	37.0	1294	9.3	27.7	969	211	0.33	0.49	6.03	1275	85.6	962	.522	356	1.34	10.2	27	.536	665	.370	23.3	816	.734	17.1	599
21	Louisiana Tech	33	543	16.5	407	12.3	1.33	2016	0.34	519	176	5.33	335	37.8	1246	10.2	27.6	911	223	0.43	0.55	6.76	1241	77.5	711	.527	257	1.31	7.8	22	.533	654	.361	20.4	674	.709	14.5	478
22	Oregon	34	558	16.4	394	11.6	1.42	2016	0.41	545	226	6.65	355	36.4	1237	10.4	25.9	882	221	0.41	0.56	6.50	1209	79.1	773	.548	292	1.36	8.6	23	.555	662	.378	20.2	688	.711	14.4	489
23	Toledo	33	540	16.4	438	13.3	1.23	2016	0.16	563	91	2.76	334	37.7	1243	10.1	27.5	909	133	0.24	0.30	4.03	1205	79.0	704	.547	256	1.37	7.8	21	.546	659	.364	22.7	748	.695	15.8	520
24	SMU	34	556	16.4	369	10.9	1.51	2016	0.24	490	117	3.44	406	38.4	1304	11.9	26.4	898	195	0.40	0.53	5.74	1197	74.5	682	.512	277	1.35	8.1	20	.547	613	.406	20.2	686	.695	14.0	477
25	Samford	34	554	16.3	466	13.7	1.19	2016	0.12	652	81	2.38	332	36.4	1238	9.8	26.6	906	214	0.33	0.46	6.29	1268	79.4	673	.501	271	1.39	8.0	20	.537	635	.403	24.4	831	.740	18.1	615
26	Kansas	32	521	16.3	419	13.1	1.24	2016	0.26	578	150	4.69	385	38.8	1243	12.0	26.8	858	222	0.38	0.53	6.94	1254	82.7	689	.532	279	1.36	8.7	22	.559	667	.405	22.3	715	.666	14.9	476
27	Army	32	519	16.2	483	15.1	1.07	2016	0.10	621	61	1.91	317	37.9	1213	9.9	28.0	896	178	0.29	0.37	5.56	1083	72.6	825	.509	291	1.22	9.1	26	.518	551	.353	16.7	533	.655	10.9	349
28	UNC Wilmington	34	550	16.2	354	10.4	1.55	2016	0.17	679	117	3.44	408	35.9	1221	12.0	23.9	813	232	0.34	0.66	6.82	1279	85.2	891	.563	326	1.33	9.6	26	.557	720	.366	20.3	691	.692	14.1	478
29	Belmont	28	450	16.1	353	12.6	1.27	2016	0.15	498	75	2.68	234	35.1	983	8.4	26.8	749	125	0.25	0.35	4.46	753	77.4	831	.623	281	1.37	10.0	30	.562	469	.338	17.9	502	.769	13.8	386
